INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../myproject_test.cpp in debug mode
   Compiling ../../../../firmware/myproject.cpp in debug mode
   Compiling ../../../../firmware/myproject_axi.cpp in debug mode
   Generating csim.exe
Processing input 0
data: -0.987152, last: 1, keep: 15
data: 0.773849, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: -0.424927, last: 1, keep: 15
data: 0.0410461, last: 1, keep: 15
data: -0.244095, last: 1, keep: 15
data: 0.325272, last: 1, keep: 15
data: 1.22122, last: 1, keep: 15
data: -0.623581, last: 1, keep: 15
data: -0.660278, last: 1, keep: 15
data: 0.496399, last: 1, keep: 15
data: 0.61264, last: 1, keep: 15
data: -1.04083, last: 1, keep: 15
data: 1.61206, last: 1, keep: 15
data: -0.957642, last: 1, keep: 15
data: 1.4845, last: 1, keep: 15
data: 1.6647, last: 1, keep: 15
data: -1.29478, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: -0.621536, last: 1, keep: 15
data: 0.405579, last: 1, keep: 15
data: 1.2424, last: 1, keep: 15
data: 1.04877, last: 1, keep: 15
data: -0.386688, last: 1, keep: 15
data: -1.04083, last: 1, keep: 15
data: 0.390976, last: 1, keep: 15
data: -1.08397, last: 1, keep: 15
data: 1.61665, last: 1, keep: 15
data: 0.514252, last: 1, keep: 15
data: -1.12399, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -0.877563, last: 1, keep: 15
data: 0.411484, last: 1, keep: 15
data: 1.47208, last: 1, keep: 15
data: 0.48732, last: 1, keep: 15
data: -0.279129, last: 1, keep: 15
data: 1.22327, last: 1, keep: 15
data: -0.318878, last: 1, keep: 15
data: -0.342026, last: 1, keep: 15
data: 1.39203, last: 1, keep: 15
data: 0.214645, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: 2.17972, last: 1, keep: 15
data: -1.30072, last: 1, keep: 15
data: 1.32948, last: 1, keep: 15
data: 3.65187, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: -0.225571, last: 1, keep: 15
data: 1.28546, last: 1, keep: 15
data: 1.50214, last: 1, keep: 15
data: -0.304062, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: 0.245026, last: 1, keep: 15
data: -0.331375, last: 1, keep: 15
data: -0.957642, last: 1, keep: 15
data: -0.318878, last: 1, keep: 15
data: -1.69279, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 1.23859, last: 1, keep: 15
data: 0.984604, last: 1, keep: 15
data: 1.50722, last: 1, keep: 15
data: 0.485962, last: 1, keep: 15
data: 2.56152, last: 1, keep: 15
data: 0.434357, last: 1, keep: 15
data: 0.490875, last: 1, keep: 15
data: 1.13585, last: 1, keep: 15
data: 0.266953, last: 1, keep: 15
data: 0.0274048, last: 1, keep: 15
data: 2.69348, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.0274048, last: 1, keep: 15
data: -0.00553894, last: 1, keep: 15
data: 1.77159, last: 1, keep: 15
data: 0.441559, last: 1, keep: 15
data: 0.288391, last: 1, keep: 15
data: -0.895813, last: 1, keep: 15
data: 0.70546, last: 1, keep: 15
data: -0.380615, last: 1, keep: 15
data: 0.285049, last: 1, keep: 15
data: 1.09392, last: 1, keep: 15
data: 1.06578, last: 1, keep: 15
data: 0.29863, last: 1, keep: 15
data: 0.288391, last: 1, keep: 15
data: -0.416809, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.966049, last: 1, keep: 15
data: -0.165283, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 1.41652, last: 1, keep: 15
data: 0.321091, last: 1, keep: 15
data: 1.29988, last: 1, keep: 15
data: 1.03467, last: 1, keep: 15
data: -0.559814, last: 1, keep: 15
data: 1.27065, last: 1, keep: 15
data: -0.085022, last: 1, keep: 15
data: 1.24767, last: 1, keep: 15
data: -0.559814, last: 1, keep: 15
data: 0.541077, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: 0.409775, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.796112, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: 0.692184, last: 1, keep: 15
data: 2.00107, last: 1, keep: 15
data: 1.54002, last: 1, keep: 15
data: 0.298828, last: 1, keep: 15
data: 2.50255, last: 1, keep: 15
data: 0.188095, last: 1, keep: 15
data: 0.686523, last: 1, keep: 15
data: 0.792969, last: 1, keep: 15
data: 2.20982, last: 1, keep: 15
data: 0.49086, last: 1, keep: 15
data: 0.167999, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: 0.833527, last: 1, keep: 15
data: -0.64061, last: 1, keep: 15
data: 2.09846, last: 1, keep: 15
data: 1.9601, last: 1, keep: 15
data: 0.93158, last: 1, keep: 15
data: 0.370667, last: 1, keep: 15
data: 0.643875, last: 1, keep: 15
data: 0.176773, last: 1, keep: 15
data: 4.16151, last: 1, keep: 15
data: 2.60553, last: 1, keep: 15
data: 0.00747681, last: 1, keep: 15
data: 2.49858, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.54338, last: 1, keep: 15
data: -0.922668, last: 1, keep: 15
data: -0.974564, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -2.11595, last: 1, keep: 15
data: 2.60341, last: 1, keep: 15
data: 1.49815, last: 1, keep: 15
data: -1.29478, last: 1, keep: 15
data: -1.12399, last: 1, keep: 15
data: -0.558334, last: 1, keep: 15
data: 1.45825, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: -0.859619, last: 1, keep: 15
data: 1.9646, last: 1, keep: 15
data: 3.48518, last: 1, keep: 15
data: 0.292297, last: 1, keep: 15
data: 1.05089, last: 1, keep: 15
data: 0.370667, last: 1, keep: 15
data: 0.173309, last: 1, keep: 15
data: -0.49144, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: 1.52823, last: 1, keep: 15
data: 0.0841064, last: 1, keep: 15
data: -1.1136, last: 1, keep: 15
data: -0.333618, last: 1, keep: 15
data: -0.802261, last: 1, keep: 15
data: -0.561798, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: -1.37505, last: 1, keep: 15
data: 1.85783, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: 1.02748, last: 1, keep: 15
data: -0.561798, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: -1.69279, last: 1, keep: 15
data: -1.69279, last: 1, keep: 15
data: 0.451477, last: 1, keep: 15
data: 0.332199, last: 1, keep: 15
data: 0.0841064, last: 1, keep: 15
data: 2.99495, last: 1, keep: 15
data: 0.578629, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 1.22179, last: 1, keep: 15
data: 1.50104, last: 1, keep: 15
data: -0.450623, last: 1, keep: 15
data: 1.33755, last: 1, keep: 15
data: -0.373672, last: 1, keep: 15
data: 2.24431, last: 1, keep: 15
data: -0.859619, last: 1, keep: 15
data: 3.29285, last: 1, keep: 15
data: 0.904037, last: 1, keep: 15
data: -1.1136, last: 1, keep: 15
data: 0.129257, last: 1, keep: 15
data: 0.0857239, last: 1, keep: 15
data: -0.689911, last: 1, keep: 15
data: -1.12399, last: 1, keep: 15
data: 1.33315, last: 1, keep: 15
data: -0.489944, last: 1, keep: 15
data: -0.551407, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.28891, last: 1, keep: 15
data: -0.396286, last: 1, keep: 15
data: 0.115036, last: 1, keep: 15
data: -0.479568, last: 1, keep: 15
data: -1.08397, last: 1, keep: 15
data: 0.00700378, last: 1, keep: 15
data: 0.909164, last: 1, keep: 15
data: -1.09819, last: 1, keep: 15
data: -0.98938, last: 1, keep: 15
data: 0.253433, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: 0.545395, last: 1, keep: 15
data: -0.6297, last: 1, keep: 15
data: 0.169373, last: 1, keep: 15
data: 0.405884, last: 1, keep: 15
data: -0.235168, last: 1, keep: 15
data: 0.44635, last: 1, keep: 15
data: -0.303787, last: 1, keep: 15
data: 2.10674, last: 1, keep: 15
data: -0.640091, last: 1, keep: 15
data: 0.430679, last: 1, keep: 15
data: -0.0108337, last: 1, keep: 15
data: 0.519852, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: 1.64771, last: 1, keep: 15
data: 1.13585, last: 1, keep: 15
data: 0.548248, last: 1, keep: 15
data: -1.36317, last: 1, keep: 15
data: 1.17244, last: 1, keep: 15
data: 0.849472, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: 0.523315, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.69279, last: 1, keep: 15
data: 1.21922, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: 0.238663, last: 1, keep: 15
data: 0.258835, last: 1, keep: 15
data: -0.689911, last: 1, keep: 15
data: 2.60416, last: 1, keep: 15
data: -0.297424, last: 1, keep: 15
data: 0.888458, last: 1, keep: 15
data: 1.70079, last: 1, keep: 15
data: -0.725372, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: 0.0274048, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: 1.23125, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: -0.267029, last: 1, keep: 15
data: 0.0746002, last: 1, keep: 15
data: 1.47246, last: 1, keep: 15
data: 1.83841, last: 1, keep: 15
data: -1.03593, last: 1, keep: 15
data: -1.37505, last: 1, keep: 15
data: -0.41243, last: 1, keep: 15
data: 0.288391, last: 1, keep: 15
data: 0.0841064, last: 1, keep: 15
data: 0.0766907, last: 1, keep: 15
data: 0.904572, last: 1, keep: 15
data: -0.644989, last: 1, keep: 15
data: 0.00485229, last: 1, keep: 15
data: -0.240067, last: 1, keep: 15
data: 0.228699, last: 1, keep: 15
data: 1.76984, last: 1, keep: 15
data: 0.829834, last: 1, keep: 15
data: 1.14586, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: 0.358795, last: 1, keep: 15
data: 0.50679, last: 1, keep: 15
data: 2.69429, last: 1, keep: 15
data: 0.343109, last: 1, keep: 15
data: -0.229996, last: 1, keep: 15
data: -0.725372, last: 1, keep: 15
data: -0.530182, last: 1, keep: 15
data: 0.0431976, last: 1, keep: 15
data: -0.373672, last: 1, keep: 15
data: -0.228622, last: 1, keep: 15
data: -0.174149, last: 1, keep: 15
data: -0.859619, last: 1, keep: 15
data: -0.291916, last: 1, keep: 15
data: 1.4303, last: 1, keep: 15
data: 0.402802, last: 1, keep: 15
data: 0.155792, last: 1, keep: 15
data: -0.895813, last: 1, keep: 15
data: 0.339127, last: 1, keep: 15
data: 0.0818787, last: 1, keep: 15
data: 0.370667, last: 1, keep: 15
data: 0.496353, last: 1, keep: 15
data: 1.36496, last: 1, keep: 15
data: -0.644989, last: 1, keep: 15
data: 0.204254, last: 1, keep: 15
data: 0.0458679, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: 1.57053, last: 1, keep: 15
data: 0.977554, last: 1, keep: 15
data: -0.333618, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: 0.702621, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 1.33755, last: 1, keep: 15
data: -1.37505, last: 1, keep: 15
data: 1.18243, last: 1, keep: 15
data: -0.333618, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: -0.165283, last: 1, keep: 15
data: -0.659439, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: -0.365799, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: 1.35754, last: 1, keep: 15
data: 1.18503, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: -0.386688, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: -0.561844, last: 1, keep: 15
data: 1.03296, last: 1, keep: 15
data: 2.52884, last: 1, keep: 15
data: -0.239853, last: 1, keep: 15
data: 0.834656, last: 1, keep: 15
data: -0.386688, last: 1, keep: 15
data: -0.194992, last: 1, keep: 15
data: 1.20117, last: 1, keep: 15
data: -0.326996, last: 1, keep: 15
data: -0.802261, last: 1, keep: 15
data: -0.229462, last: 1, keep: 15
data: 1.77512, last: 1, keep: 15
data: 2.39679, last: 1, keep: 15
data: 1.41162, last: 1, keep: 15
data: -0.00553894, last: 1, keep: 15
data: 2.91055, last: 1, keep: 15
data: -0.297424, last: 1, keep: 15
data: 0.393082, last: 1, keep: 15
data: 0.451477, last: 1, keep: 15
data: -1.37505, last: 1, keep: 15
data: 0.466415, last: 1, keep: 15
data: 2.13783, last: 1, keep: 15
data: 0.719772, last: 1, keep: 15
data: 1.38945, last: 1, keep: 15
data: 1.10625, last: 1, keep: 15
data: -0.877563, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: 1.13142, last: 1, keep: 15
data: -1.09819, last: 1, keep: 15
data: 0.00257874, last: 1, keep: 15
data: -0.308441, last: 1, keep: 15
data: -1.29478, last: 1, keep: 15
data: -0.339584, last: 1, keep: 15
data: -0.530182, last: 1, keep: 15
data: 2.08154, last: 1, keep: 15
data: 0.473465, last: 1, keep: 15
data: -1.02602, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: -1.36317, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: 0.827408, last: 1, keep: 15
data: 0.96965, last: 1, keep: 15
data: -1.29478, last: 1, keep: 15
data: 1.75226, last: 1, keep: 15
data: -0.660278, last: 1, keep: 15
data: -0.738541, last: 1, keep: 15
data: -0.153397, last: 1, keep: 15
data: 0.104935, last: 1, keep: 15
data: 0.549988, last: 1, keep: 15
data: 2.47372, last: 1, keep: 15
data: 0.819962, last: 1, keep: 15
data: -0.012207, last: 1, keep: 15
data: 1.83, last: 1, keep: 15
data: 0.649872, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: -0.474167, last: 1, keep: 15
data: -1.44493, last: 1, keep: 15
data: 0.271332, last: 1, keep: 15
data: 1.71101, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: -0.700302, last: 1, keep: 15
data: 0.832245, last: 1, keep: 15
data: 1.78105, last: 1, keep: 15
data: -0.689911, last: 1, keep: 15
data: 1.59978, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: -0.630173, last: 1, keep: 15
data: -0.411179, last: 1, keep: 15
data: -0.388733, last: 1, keep: 15
data: 0.87944, last: 1, keep: 15
data: -1.04083, last: 1, keep: 15
data: 0.188095, last: 1, keep: 15
data: -0.161087, last: 1, keep: 15
data: -1.03645, last: 1, keep: 15
data: -0.0920258, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: -1.54338, last: 1, keep: 15
data: 0.294464, last: 1, keep: 15
data: 1.38541, last: 1, keep: 15
data: -0.922668, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: 0.776718, last: 1, keep: 15
data: 0.519852, last: 1, keep: 15
data: 1.1123, last: 1, keep: 15
data: 1.14586, last: 1, keep: 15
data: 0.501251, last: 1, keep: 15
data: 0.120865, last: 1, keep: 15
data: -0.561798, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: -0.305832, last: 1, keep: 15
data: 0.904037, last: 1, keep: 15
data: -1.08397, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: -0.117828, last: 1, keep: 15
data: -1.44493, last: 1, keep: 15
data: 0.0877533, last: 1, keep: 15
data: -0.561798, last: 1, keep: 15
data: -0.561844, last: 1, keep: 15
data: 0.393661, last: 1, keep: 15
data: 0.275894, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: -0.376236, last: 1, keep: 15
data: -0.64061, last: 1, keep: 15
data: 0.537811, last: 1, keep: 15
data: -0.630219, last: 1, keep: 15
data: 0.237762, last: 1, keep: 15
data: 0.316193, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: -0.922668, last: 1, keep: 15
data: 1.77998, last: 1, keep: 15
data: -0.914597, last: 1, keep: 15
data: 1.0614, last: 1, keep: 15
data: 1.13928, last: 1, keep: 15
data: -0.987152, last: 1, keep: 15
data: 0.228699, last: 1, keep: 15
data: -0.153412, last: 1, keep: 15
data: 0.228699, last: 1, keep: 15
data: 1.29594, last: 1, keep: 15
data: 0.284012, last: 1, keep: 15
data: -0.376236, last: 1, keep: 15
data: 0.905411, last: 1, keep: 15
data: 0.141968, last: 1, keep: 15
data: -0.388367, last: 1, keep: 15
data: 1.60416, last: 1, keep: 15
data: 0.856689, last: 1, keep: 15
data: 0.208282, last: 1, keep: 15
data: 2.03693, last: 1, keep: 15
data: 0.443481, last: 1, keep: 15
data: 2.49846, last: 1, keep: 15
data: 0.723282, last: 1, keep: 15
data: -0.011673, last: 1, keep: 15
data: 0.458176, last: 1, keep: 15
data: 0.0669708, last: 1, keep: 15
data: 1.79379, last: 1, keep: 15
data: 2.82118, last: 1, keep: 15
data: 1.52388, last: 1, keep: 15
data: 1.84593, last: 1, keep: 15
data: 2.31821, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: 0.560074, last: 1, keep: 15
data: 0.714539, last: 1, keep: 15
data: -0.326996, last: 1, keep: 15
data: 1.69411, last: 1, keep: 15
data: 0.156128, last: 1, keep: 15
data: -2.11595, last: 1, keep: 15
data: 0.145401, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 1.05823, last: 1, keep: 15
data: -0.109756, last: 1, keep: 15
data: -1.69279, last: 1, keep: 15
data: -0.316559, last: 1, keep: 15
data: -1.36317, last: 1, keep: 15
data: -0.293961, last: 1, keep: 15
data: 0.214203, last: 1, keep: 15
data: 0.0173492, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: -0.787445, last: 1, keep: 15
data: 1.96921, last: 1, keep: 15
data: -0.957642, last: 1, keep: 15
data: 1.58038, last: 1, keep: 15
data: -1.69279, last: 1, keep: 15
data: 0.73764, last: 1, keep: 15
data: 0.887558, last: 1, keep: 15
data: 1.00636, last: 1, keep: 15
data: -0.117828, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: -0.333618, last: 1, keep: 15
data: -0.365799, last: 1, keep: 15
data: 0.238663, last: 1, keep: 15
data: 2.04089, last: 1, keep: 15
data: 0.0892334, last: 1, keep: 15
data: 0.688614, last: 1, keep: 15
data: 1.63252, last: 1, keep: 15
data: 1.09392, last: 1, keep: 15
data: 1.80962, last: 1, keep: 15
data: 2.54356, last: 1, keep: 15
data: -0.368881, last: 1, keep: 15
data: -0.109314, last: 1, keep: 15
data: -0.727478, last: 1, keep: 15
data: -0.662323, last: 1, keep: 15
data: 1.81734, last: 1, keep: 15
data: -1.69279, last: 1, keep: 15
data: -0.558334, last: 1, keep: 15
data: 0.031601, last: 1, keep: 15
data: 1.52937, last: 1, keep: 15
data: 2.53108, last: 1, keep: 15
data: 3.54398, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.936478, last: 1, keep: 15
data: 1.82895, last: 1, keep: 15
data: -0.559814, last: 1, keep: 15
data: 1.632, last: 1, keep: 15
data: -0.0993652, last: 1, keep: 15
data: -0.561844, last: 1, keep: 15
data: -0.326477, last: 1, keep: 15
data: 0.649948, last: 1, keep: 15
data: 0.235138, last: 1, keep: 15
data: -0.662323, last: 1, keep: 15
data: 0.152008, last: 1, keep: 15
data: -1.69279, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: -0.308762, last: 1, keep: 15
data: 0.173828, last: 1, keep: 15
data: 1.32141, last: 1, keep: 15
data: 1.70663, last: 1, keep: 15
data: 0.114456, last: 1, keep: 15
data: 0.439056, last: 1, keep: 15
data: -1.46838, last: 1, keep: 15
data: 1.75882, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: 0.903931, last: 1, keep: 15
data: 1.34077, last: 1, keep: 15
data: 1.71162, last: 1, keep: 15
data: 0.288391, last: 1, keep: 15
data: -0.653152, last: 1, keep: 15
data: 0.226074, last: 1, keep: 15
data: 2.56731, last: 1, keep: 15
data: -1.54338, last: 1, keep: 15
data: 2.63054, last: 1, keep: 15
data: -0.380615, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: 2.48622, last: 1, keep: 15
data: 1.71597, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: 0.9991, last: 1, keep: 15
data: 0.0773621, last: 1, keep: 15
data: -0.316376, last: 1, keep: 15
data: 1.35411, last: 1, keep: 15
data: 0.0827179, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: -1.2838, last: 1, keep: 15
data: 0.540161, last: 1, keep: 15
data: 1.2262, last: 1, keep: 15
data: 0.812622, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.835663, last: 1, keep: 15
data: -0.451782, last: 1, keep: 15
data: 0.825119, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: -0.195969, last: 1, keep: 15
data: -0.630219, last: 1, keep: 15
data: 0.411484, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: -0.974564, last: 1, keep: 15
data: 0.575165, last: 1, keep: 15
data: -0.339584, last: 1, keep: 15
data: 0.0348053, last: 1, keep: 15
data: 0.436661, last: 1, keep: 15
data: 0.298828, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.234879, last: 1, keep: 15
data: 0.688614, last: 1, keep: 15
data: 1.26999, last: 1, keep: 15
data: -0.727478, last: 1, keep: 15
data: 2.29089, last: 1, keep: 15
data: 0.900955, last: 1, keep: 15
data: 1.09662, last: 1, keep: 15
data: 1.57069, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: -0.634598, last: 1, keep: 15
data: 3.02489, last: 1, keep: 15
data: 1.48537, last: 1, keep: 15
data: -0.297424, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.922668, last: 1, keep: 15
data: 0.649872, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 1.90387, last: 1, keep: 15
data: 0.367203, last: 1, keep: 15
data: -1.69279, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: 2.59395, last: 1, keep: 15
data: -0.22525, last: 1, keep: 15
data: 1.19847, last: 1, keep: 15
data: -0.339584, last: 1, keep: 15
data: 1.85553, last: 1, keep: 15
data: 0.977539, last: 1, keep: 15
data: -0.240067, last: 1, keep: 15
data: -0.727478, last: 1, keep: 15
data: 0.950241, last: 1, keep: 15
data: 0.831192, last: 1, keep: 15
